,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,7,9,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,3,15,34,23,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,4,49,83,63,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,36,136,215,240,132,60,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,57,247,558,631,434,199,74,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,145,625,1337,1646,1217,640,288,60,10,3,0,0,0,0,0,0,0,0,0,0,0,0
16,0,261,1402,3107,4005,3436,1812,749,247,44,17,2,2,0,0,0,0,0,0,0,0,0,0
17,0,485,2946,6872,9354,8219,5003,2229,709,193,38,6,0,0,0,0,0,0,0,0,0,0,0
18,0,945,5547,14338,20661,19523,12923,5982,2140,533,119,15,3,0,0,0,0,0,0,0,0,0,0
19,0,1679,10511,28024,43335,43794,30286,15268,5637,1612,403,59,10,2,0,0,0,0,0,0,0,0,0
20,0,2970,19050,53956,87562,92518,68392,36543,14660,4508,1060,208,40,4,2,0,0,0,0,0,0,0,0
21,0,4938,32967,97078,167806,187219,145617,81628,34852,11327,2890,584,65,12,0,0,0,0,0,0,0,0,0
22,0,7855,55810,172299,310422,364879,295868,175647,78173,27224,7391,1600,294,57,2,0,0,0,0,0,0,0,0
23,0,12398,91360,294118,552165,676464,577551,359222,167548,61136,17405,3983,722,117,19,1,0,0,0,0,0,0,0
24,0,19113,145622,489027,956283,1216816,1081487,701904,344033,130725,39190,9321,1897,317,43,3,0,0,0,0,0,0,0
25,0,28344,226199,784933,1592210,2113455,1958254,1321795,674970,267296,83984,21394,4457,801,98,19,1,0,0,0,0,0,0
26,0,41939,341848,1227684,2582525,3551375,3415101,2398345,1270920,524406,171558,45368,9834,1767,261,48,1,0,0,0,0,0,0
27,0,60521,503089,1876085,4073484,5798715,5771635,4203590,2313909,990116,336888,92673,21008,3899,570,96,11,1,0,0,0,0,0
28,0,83956,727713,2793276,6264907,9209162,9471650,7127807,4057131,1793384,632816,180566,42197,8364,1323,179,27,0,0,0,0,0,0
29,0,115623,1031173,4069871,9395293,14235498,15111745,11735085,6891226,3149585,1145788,338305,82137,16583,2856,401,69,4,3,0,0,0,0
30,0,157577,1430115,5796433,13774172,21489334,23471943,18773893,11355414,5348567,2004227,608345,152305,31529,5613,842,95,14,3,0,0,0,0
31,0,208803,1948832,8102780,19769602,31676035,35562704,29228064,18189269,8802636,3395663,1061306,273967,58916,10505,1593,232,24,2,1,0,0,0
32,0,271864,2604663,11103204,27787213,45677606,52604825,44381856,28346921,14092733,5578648,1789347,472339,105036,19548,3118,442,57,1,1,0,0,0
33,0,350801,3421893,14943796,38292788,64502481,76138689,65818545,43092324,21944587,8890210,2927491,793236,179450,34136,5771,736,102,5,2,0,0,0
34,0,442809,4427996,19758849,51810206,89282238,107837290,95414071,63920342,33314178,13820548,4649049,1289573,298458,58004,9764,1378,166,22,1,1,0,0
35,0,551776,5637292,25716273,68889169,121299387,149721774,135388824,92718148,49364278,20920878,7189742,2036254,480240,95793,16226,2445,276,27,1,0,0,0
36,0,676460,7076344,32946326,90056087,161865455,203936787,188262300,131557678,71490443,30912146,10831094,3125364,752008,152464,26653,3936,489,63,9,1,0,0
37,0,823129,8755783,41563796,115831539,212293092,272794025,256725361,182906532,101311237,44636590,15926465,4678587,1147928,237879,41803,6265,782,93,7,1,0,0
38,0,986761,10689604,51702862,146792345,273973004,358642219,343716378,249370540,140618883,63035748,22882800,6836992,1703647,358468,63847,9609,1197,160,15,1,0,0
39,0,1168483,12882044,63416913,183263680,348181886,463701380,452213963,333737391,191351887,87181518,32156348,9762448,2466324,526219,95304,14653,1937,198,30,1,0,0
40,0,1368870,15340979,76798695,225644899,435829481,590135973,585035564,438748134,255567037,118190836,44247309,13624965,3492534,754305,138478,21570,2929,362,39,1,0,0
41,0,1583711,18051548,91806881,274127819,537955849,739932717,744843281,567110387,335211429,157315474,59704539,18606415,4832833,1054749,195895,30718,4131,491,47,5,0,0
42,0,1813211,20989025,108459457,328815558,655015330,914221992,933889040,721187515,432258376,205558038,79005669,24937488,6546582,1445042,269695,43094,5953,680,83,10,1,0
43,0,2057634,24152215,126653272,389587666,787082817,1114127688,1153819670,902995985,548316352,264004636,102690383,32760509,8686956,1935819,366393,59190,8146,990,121,12,0,0
44,0,2308716,27498333,146250785,456123915,934090277,1339808896,1405413275,1113941146,684594723,333479908,131152393,42285035,11320333,2544250,483234,78416,10917,1331,127,8,0,0
45,0,2570115,30987952,167085071,527965190,1095230364,1590644470,1689097418,1354494240,842025521,414581624,164688602,53595388,14474653,3278330,628704,102347,14371,1721,177,17,0,0
46,0,2829019,34592262,188908551,604568473,1269342930,1865354924,2003605585,1624697425,1020662034,507649157,203514794,66808563,18175604,4146977,800272,130963,18298,2152,244,15,1,0
47,0,3090071,38252462,211482855,684837882,1454762856,2161909803,2347281599,1923175291,1220198567,612464733,247677621,81922427,22448953,5150823,994527,163256,22701,2834,273,24,1,0
48,0,3342893,41904735,234430377,768044919,1649436501,2477250772,2717026976,2247815558,1439255589,728644447,296998540,98918959,27277813,6284240,1220150,201071,28181,3435,310,35,2,0
49,0,3584447,45498460,257484242,852837076,1850758408,2807321494,3108711892,2595197844,1675909637,855136154,351034331,117662726,32617836,7545977,1471152,242249,33728,4110,420,35,2,0
50,0,3815273,48973033,280302018,937998949,2055875011,3148045496,3517174298,2961208740,1927344860,990586256,409295556,137977463,38421440,8924211,1740074,287146,40259,4808,504,36,2,0
51,0,4031680,52303474,302446204,1022410028,2261809738,3494076250,3936478182,3340486443,2190148826,1133091470,470874869,159514608,44604851,10385751,2032364,335792,46510,5549,567,44,1,0
52,0,4226551,55418905,323625305,1104403581,2465007771,3839974402,4360237674,3726989593,2460067033,1280455638,534921115,181998679,51055962,11912391,2331098,383104,53657,6322,592,55,3,0
53,0,4399206,58236711,343504397,1182807942,2662323727,4179817066,4781077917,4114494593,2732515744,1430075807,600200003,204966074,57632457,13468612,2635370,434383,59917,7007,701,58,5,1
54,0,4542816,60755408,361713285,1256226145,2850220308,4508149661,5191722425,4495726252,3002326951,1578995999,665397056,227912396,64217761,15018335,2934283,480933,66518,7784,747,69,2,0
55,0,4665850,62916028,377923429,1323463060,3025455504,4818285799,5584196740,4863460807,3264614656,1724461424,729194509,250413502,70658423,16525445,3226663,526641,72409,8225,837,58,1,0
56,0,4753101,64696959,391903451,1383420478,3185141659,5105578291,5951832881,5210971342,3514018740,1863138949,790236049,271907417,76772908,17943216,3491832,570194,78263,8928,842,65,6,0
57,0,4812477,66061791,403536835,1435049441,3326312175,5364249630,6287430957,5531201731,3745234756,1992509442,847175621,291900333,82446741,19246846,3739713,604336,82111,9353,887,69,4,1
58,0,4838172,67011962,412569126,1477554322,3446872093,5589966195,6585049810,5818204255,3953841649,2109462124,898609173,309935501,87496043,20386871,3947835,636128,85773,9489,881,69,2,0
59,0,4840098,67531546,418938789,1510580138,3544808461,5779164610,6839042578,6066368393,4135797416,2211766853,943524045,325527955,91818659,21348826,4111381,658553,87275,9726,868,70,4,0
60,0,4808245,67611395,422502755,1533485306,3618854057,5928629972,7045295211,6271126861,4286916989,2297094066,980887730,338332219,95290796,22096118,4239590,674906,89189,9685,843,70,3,1
61,0,4751390,67300544,423345794,1546108545,3667878699,6036333430,7200316877,6429025070,4405142864,2363835530,1009871024,348127294,97868375,22610460,4312488,681468,88469,9693,798,68,5,0
62,0,4668336,66577435,421623645,1548441737,3691807469,6101022972,7302564063,6537589449,4488267544,2410929829,1029989822,354729203,99459925,22886279,4341682,680596,88021,9419,835,51,2,0
63,0,4558976,65459530,417236933,1540898139,3690895059,6122531520,7350719767,6596011306,4535258341,2437600983,1041070788,357940834,100056975,22923718,4318697,670257,85309,9043,783,51,1,0
64,0,4423572,63995910,410400485,1523662205,3665425807,6101533951,7345159082,6603864906,4545573630,2443694610,1042778770,357734586,99678327,22709280,4248337,654434,82601,8451,741,48,1,0
65,0,4273538,62212934,401346708,1497344382,3616649270,6039401279,7287847033,6562334322,4520221517,2429587999,1035491799,354358981,98350745,22276424,4133104,629303,78421,7787,606,39,1,0
66,0,4102854,60139295,390212947,1462674176,3546145738,5938490166,7180398523,6473516824,4460697060,2396144271,1019511294,347897452,96112130,21641528,3983886,601207,73184,7245,579,38,3,0
67,0,3924751,57826899,377230049,1420535561,3455605262,5801546112,7026752000,6340421758,4369174728,2344574997,995446375,338531931,93050086,20816458,3797500,564563,68752,6570,464,29,1,0
68,0,3727956,55307832,362730309,1371563836,3347124432,5632142586,6831106742,6167135002,4248126828,2276609388,964113736,326608891,89318934,19823680,3581886,526635,62460,5807,484,35,1,0
69,0,3528347,52635605,346917452,1316968648,3223121835,5433956650,6597593342,5957725344,4100625548,2193895049,926403371,312490145,84962248,18705786,3348395,485439,56287,5302,345,20,0,0
70,0,3325804,49856044,330048407,1257542056,3085961999,5211159702,6331875203,5717112320,3931072138,2098583277,883254595,296568632,80099545,17491265,3097009,442040,50829,4637,344,23,0,0
71,0,3114539,46969293,312369685,1194367647,2937866994,4967989066,6039594185,5450670174,3742643440,1993031811,835752045,279158969,74882311,16206869,2833291,400073,45220,4096,271,7,1,0
72,0,2904022,44040263,294181834,1128410572,2781524462,4709088825,5725531516,5163521923,3539287312,1879527705,784933246,260755554,69421126,14890651,2573800,356621,39390,3452,202,9,0,0
73,0,2696372,41081379,275628100,1060610948,2619310850,4438274715,5395754468,4860955555,3325160962,1760209010,731745715,241636318,63847246,13551125,2314034,315002,33945,2952,193,9,0,0
74,0,2493841,38157834,257053203,991912860,2453610882,4159826705,5055394853,4548158647,3103752648,1637144668,677371513,222256151,58224097,12234620,2059276,276387,29287,2386,147,8,0,0
75,0,2290804,35287391,238584735,923046318,2286518527,3877831002,4709452838,4229981130,2878850181,1512701573,622587448,202886197,52694946,10946108,1817650,239160,25123,1946,129,3,0,0
76,0,2098557,32481590,220406205,854859104,2119858921,3595557875,4362675955,3910722795,2653597992,1388524218,568295024,183853934,47306586,9711894,1588427,205339,20578,1635,102,5,0,0
77,0,1914116,29767033,202719753,787801247,1955764848,3316469103,4019137312,3594961028,2431277537,1266388888,515240760,165389907,42162052,8547737,1375604,174476,17285,1278,56,3,0,0
78,0,1740264,27161840,185610621,722681847,1795306257,3043224155,3682752418,3285834924,2214053594,1147602134,463949057,147766968,37258229,7462439,1181584,147137,13997,1053,39,4,1,0
79,0,1572179,24684458,169159384,659931459,1640219108,2778637977,3356570827,2986368236,2004518502,1033580726,415071001,131037890,32699416,6460946,1005753,122819,11482,804,36,1,0,0
80,0,1415477,22329602,153568745,599876007,1491513144,2524144459,3043328788,2699538176,1804174582,925078369,368860889,115417831,28482346,5546558,848230,101055,9105,601,22,1,0,0
81,0,1270163,20131037,138778515,542999274,1349932992,2282030479,2745211955,2426766152,1614662393,823054209,325728479,100970996,24626843,4723680,710422,82833,7167,475,25,0,0,0
82,0,1136525,18065109,124897283,489242171,1216202937,2053229623,2463898212,2170140354,1436928057,727949716,285830509,87738962,21139254,3992096,588543,66744,5847,354,21,0,0,0
83,0,1012459,16146477,111955680,438983908,1090886694,1838727469,2200231737,1930527832,1271647450,640009008,249201390,75703311,18008854,3351527,483713,53920,4326,258,9,0,0,0
84,0,897775,14388498,99944643,392240216,974087758,1638831779,1955326298,1708544043,1119276261,559431852,215979771,64907273,15233513,2785098,393985,42698,3353,183,6,0,0,0
85,0,793364,12756261,88860860,348992753,866034962,1454113465,1729264736,1504266118,979829764,486222165,186030949,55286584,12799848,2299241,318761,33792,2621,148,3,2,0,0
86,0,698151,11281888,78704310,309263278,766688383,1284247385,1522073619,1317822073,853170253,420175925,159242074,46767858,10668780,1886276,255349,25687,1933,110,2,0,0,0
87,0,611154,9928196,69459508,272949502,675842395,1129356039,1333398413,1148744368,739041899,361051823,135517772,39321351,8841753,1531344,202393,20126,1397,73,2,0,0,0
88,0,535049,8711258,61045849,239958136,593289001,988663253,1162743695,996460768,636860218,308559071,114643249,32850501,7269089,1235392,158581,15285,1019,42,3,0,0,0
89,0,465001,7617874,53466043,210143657,518689936,861824430,1009275873,860187588,545943522,262266015,96399233,27275179,5936025,987379,124277,11658,764,27,0,0,0,0
90,0,405193,6643586,46651031,183303209,451639955,748039294,872146414,739021151,465627814,221697661,80592103,22489337,4811781,785568,96149,8535,538,18,0,0,0,0
91,0,349580,5763473,40554829,159260330,391635572,646547452,750256409,631908458,395156182,186379188,66979746,18426019,3875534,617842,73716,6406,372,12,0,0,0,0
92,0,301378,4988400,35133275,137921535,338373631,556487380,642626295,537833657,333678142,155873603,55353649,15001750,3100955,484350,56424,4628,307,9,0,0,0,0
93,0,258655,4300647,30332390,118919176,291140283,476976409,547946096,455623334,280392808,129660473,45478991,12142414,2463030,374544,41565,3404,176,6,0,0,0,0
94,0,221851,3693554,26084227,102221105,249537510,407213495,465290739,384196792,234421405,107271028,37162602,9766619,1941471,288276,31626,2450,124,4,0,0,0,0
95,0,189913,3165111,22366486,87535939,213098166,346250487,393348645,322498782,195073071,88311658,30182312,7805231,1519090,219426,23226,1700,76,2,0,0,0,0
96,0,162364,2703349,19104593,74703839,181307931,293212459,331125727,269516270,161519913,72309242,24378376,6195883,1181486,167041,16938,1189,37,1,0,0,0,0
97,0,136414,2305682,16281423,63510420,153634774,247367616,277643626,224199813,133119321,58903955,19572203,4890529,912857,124507,12421,853,27,0,0,0,0,0
98,0,115751,1952310,13816005,53829010,129749259,207807279,231821286,185720195,109190144,47742531,15642915,3835004,700395,92914,8954,520,24,1,0,0,0,0
99,0,97812,1652631,11691150,45451156,109156031,173981381,192729416,153137464,89120684,38491435,12415939,2990104,530866,68713,6346,391,9,0,0,0,0,0
100,0,82509,1393736,9863629,38240770,91515751,145067825,159604979,125724577,72411653,30880322,9800536,2317231,402489,50227,4390,287,11,0,0,0,0,0
101,0,69403,1172996,8288397,32073934,76443103,120497423,131617247,102756147,58554237,24636572,7693976,1781282,301471,36558,3085,165,3,0,0,0,0,0
102,0,57563,983269,6946561,26815137,63617498,99714959,108102807,83657085,47124181,19563215,6007954,1360034,223769,26170,2141,117,3,2,0,0,0,0
103,0,48105,822067,5803822,22339965,52780970,82207768,88440784,67801096,37747405,15456833,4664185,1034867,165713,18621,1374,81,2,0,0,0,0,0
104,0,40068,684753,4834336,18556802,43629294,67514398,72073227,54713358,30099471,12136022,3601787,779451,121175,13263,946,50,0,0,0,0,0,0
105,0,33060,569556,4015362,15365129,35930579,55265069,58506797,43959105,23904052,9493886,2764977,585767,88505,9167,599,35,1,0,0,0,0,0
106,0,27586,471850,3320998,12670080,29497647,45052438,47294103,35172836,18881243,7386942,2107848,435856,63848,6354,406,19,0,0,0,0,0,0
107,0,22969,390269,2744236,10418760,24135922,36602834,38105684,28026764,14847884,5715120,1598283,321514,46229,4457,250,16,0,0,0,0,0,0
108,0,18744,320462,2257738,8549227,19677430,29639920,30551226,22230847,11628018,4399908,1206048,236946,32551,2981,144,4,0,0,0,0,0,0
109,0,15426,263901,1852025,6990996,15992613,23893951,24419309,17565617,9056984,3366067,904960,172041,22736,1953,124,2,0,0,0,0,0,0
110,0,12409,216369,1514444,5692633,12949258,19214450,19437664,13815939,7021315,2563534,675283,124789,15973,1372,53,2,0,0,0,0,0,0
111,0,10229,176381,1235099,4621174,10454592,15383885,15414394,10829624,5422313,1945850,499125,90126,10914,905,39,1,0,0,0,0,0,0
112,0,8211,144232,1006935,3748255,8411947,12274248,12178429,8442129,4166337,1469858,367435,64258,7397,558,27,1,0,0,0,0,0,0
113,0,6857,116811,816011,3021620,6745352,9758521,9586480,6559930,3183851,1099466,269116,45603,5207,374,14,0,0,0,0,0,0,0
114,0,5552,94672,660632,2433544,5390048,7731188,7514478,5074570,2425256,821325,195025,32005,3510,228,9,0,0,0,0,0,0,0
115,0,4441,76658,532684,1951047,4298829,6107181,5864957,3913076,1838597,607944,141169,22321,2286,156,7,0,0,0,0,0,0,0
116,0,3658,62023,427514,1561198,3410619,4803656,4560695,3002438,1387019,450311,101360,15234,1574,95,2,0,0,0,0,0,0,0
117,0,2830,50226,343310,1246214,2699461,3769313,3539217,2294752,1040458,329800,72258,10644,1028,47,1,0,0,0,0,0,0,0
118,0,2392,40079,274791,990230,2131774,2944606,2729946,1741381,776669,241197,51167,7174,640,31,1,0,0,0,0,0,0,0
119,0,1857,32063,217666,785705,1675480,2294239,2096854,1321539,577590,174702,35779,4895,417,28,1,0,0,0,0,0,0,0
120,0,1496,25716,173931,620235,1312925,1778371,1608304,994778,427175,126214,25108,3317,272,14,0,0,0,0,0,0,0,0
121,0,1217,20516,137999,489819,1026533,1377009,1228286,749057,314322,90635,17372,2164,148,10,0,0,0,0,0,0,0,0
122,0,969,16119,109454,383732,800447,1059381,933677,560483,230241,64386,12081,1397,85,2,0,0,0,0,0,0,0,0
123,0,711,13238,86705,300980,621899,814184,705208,415390,167386,45499,8191,934,66,3,0,0,0,0,0,0,0,0
124,0,579,10098,67924,235883,480405,622632,532446,308438,121492,31813,5682,620,35,0,0,0,0,0,0,0,0,0
125,0,444,7870,53776,183517,370890,475925,400747,227414,87306,22550,3813,404,21,1,0,0,0,0,0,0,0,0
126,0,360,6446,41842,142256,286053,361201,298806,167133,62530,15474,2474,254,11,1,0,0,0,0,0,0,0,0
127,0,284,5040,32310,110177,219236,272880,223964,122692,44678,10866,1646,133,7,1,0,0,0,0,0,0,0,0
128,0,222,3840,25464,85007,168091,206332,165953,89145,31534,7331,1096,85,4,0,0,0,0,0,0,0,0,0
129,0,172,2970,19697,65679,127434,155418,123553,64359,22447,5103,737,65,4,0,0,0,0,0,0,0,0,0
130,0,141,2318,15270,50302,96463,115971,90529,46785,15715,3481,457,30,1,0,0,0,0,0,0,0,0,0
131,0,120,1804,11780,38809,73548,86776,66399,33105,10939,2302,267,28,0,0,0,0,0,0,0,0,0,0
132,0,91,1410,8969,29648,55298,63970,48686,23994,7601,1494,168,7,0,0,0,0,0,0,0,0,0,0
133,0,89,1108,6972,22586,41606,47864,35414,16877,5129,1012,113,3,0,0,0,0,0,0,0,0,0,0
134,0,42,872,5315,17022,31112,35174,25843,11825,3654,670,79,0,0,0,0,0,0,0,0,0,0,0
135,0,47,621,4071,12966,23444,26254,18331,8504,2451,398,41,3,0,0,0,0,0,0,0,0,0,0
136,0,38,519,3081,9834,17328,19210,13293,5749,1598,276,28,1,0,0,0,0,0,0,0,0,0,0
137,0,29,361,2421,7372,13122,13738,9615,4041,1097,182,12,1,0,0,0,0,0,0,0,0,0,0
138,0,16,280,1797,5478,9589,10392,6840,2831,715,95,12,0,0,0,0,0,0,0,0,0,0,0
139,0,24,244,1332,4077,7045,7232,4795,2014,521,70,6,0,0,0,0,0,0,0,0,0,0,0
140,0,12,173,1035,3087,5114,5475,3453,1319,301,47,5,0,0,0,0,0,0,0,0,0,0,0
141,0,12,137,778,2241,3888,3819,2382,967,223,26,2,0,0,0,0,0,0,0,0,0,0,0
142,0,2,95,609,1689,2805,2680,1686,607,129,14,2,0,0,0,0,0,0,0,0,0,0,0
143,0,5,86,478,1295,2081,1948,1128,425,96,9,0,0,0,0,0,0,0,0,0,0,0,0
144,0,3,48,329,908,1441,1391,795,319,59,5,0,0,0,0,0,0,0,0,0,0,0,0
145,0,4,29,254,685,1071,1027,520,190,35,1,0,0,0,0,0,0,0,0,0,0,0,0
146,0,2,25,177,546,820,700,376,109,21,1,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,29,127,362,556,461,261,93,13,1,0,0,0,0,0,0,0,0,0,0,0,0
148,0,1,15,98,295,420,330,171,64,4,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,16,90,205,293,240,103,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,1,8,57,145,197,152,77,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,6,33,89,156,126,38,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,2,8,19,74,93,74,33,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,7,13,50,83,44,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,3,12,31,53,44,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,1,15,26,24,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,2,4,15,24,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,7,12,19,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,6,3,8,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,1,2,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0,0,1,2,3,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,4,4,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
